GEO UID ,Census Tract name ,Total Education,No certificate,High (secondary) school,Postsecondary  Education
5350401.23,0401.23,1015,140,275,605
5350402.01,0402.01,1225,25,165,1040
5350402.02,0402.02,3585,125,650,2805
5350402.03,0402.03,1390,40,205,1140
5350402.04,0402.04,2515,60,335,2115
5350402.05,0402.05,950,20,150,780
5350402.06,0402.06,3155,195,580,2380
5350402.07,0402.07,1105,40,145,915
5350402.08,0402.08,2625,60,290,2275
5350402.09,0402.09,1850,65,320,1465
5350402.1,0402.10,2180,75,310,1790
5350402.12,0402.12,3650,205,540,2905
5350402.13,0402.13,2200,25,225,1945
5350403.01,0403.01,3625,200,730,2690
5350403.04,0403.04,2400,140,315,1945
5350403.05,0403.05,2430,90,360,1980
5350403.07,0403.07,6850,515,1250,5085
5350403.09,0403.09,2675,170,445,2060
5350403.1,0403.10,3120,240,565,2320
5350403.11,0403.11,5830,530,1070,4235
5350403.12,0403.12,5455,370,955,4125
5350403.13,0403.13,3390,180,665,2550
5350403.14,0403.14,6340,500,1150,4690
5350403.15,0403.15,7015,345,880,5790
5350403.16,0403.16,2590,260,535,1795
5350410.02,0410.02,2255,130,430,1695
5350410.03,0410.03,3345,95,465,2785
5350410.04,0410.04,1735,50,295,1385
5350410.05,0410.05,3115,40,350,2725
5350410.07,0410.07,1720,75,180,1460
5350410.09,0410.09,2395,80,385,1930
5350410.1,0410.10,1660,65,210,1385
5350410.11,0410.11,1640,70,280,1290
5350410.12,0410.12,3360,125,590,2640
5350410.13,0410.13,3470,115,525,2825
5350410.14,0410.14,3090,70,415,2605
5350410.15,0410.15,940,55,215,665
5350411.01,0411.01,2905,230,595,2080
5350411.04,0411.04,2825,180,715,1930
5350411.07,0411.07,2505,165,560,1780
5350411.08,0411.08,4795,280,795,3710
5350411.09,0411.09,3485,165,700,2620
5350411.12,0411.12,3015,225,870,1925
5350411.15,0411.15,2285,225,550,1510
5350411.16,0411.16,3985,195,850,2940
5350411.17,0411.17,5575,180,725,4665
5350411.18,0411.18,6175,230,795,5155
5350411.19,0411.19,5415,120,675,4625
5350411.21,0411.21,1530,165,385,975
5350411.22,0411.22,2875,255,710,1905
5350411.23,0411.23,2580,225,505,1855
5350411.24,0411.24,3920,620,1015,2290
5350411.25,0411.25,1925,310,420,1195
5350411.26,0411.26,2920,265,665,1990
5350411.27,0411.27,2235,130,535,1565
5350411.28,0411.28,2700,70,280,2350
5350411.29,0411.29,3115,95,365,2655
5350411.3,0411.30,3850,125,510,3215
5350412.01,0412.01,3730,290,845,2595
5350412.02,0412.02,5400,600,1365,3440
5350412.04,0412.04,2205,210,570,1430
5350412.06,0412.06,1620,170,435,1015
5350412.08,0412.08,1140,115,300,725
5350412.1,0412.10,2880,290,920,1675
5350412.11,0412.11,2345,170,650,1535
5350412.12,0412.12,2150,190,480,1475
5350412.13,0412.13,2790,215,675,1900
5350412.14,0412.14,1850,65,355,1425
5350412.15,0412.15,2830,110,655,2065
5350412.18,0412.18,3565,195,785,2590
5350412.19,0412.19,4950,400,1135,3410
5350412.2,0412.20,3020,300,835,1885
5350412.21,0412.21,,,,
5350412.22,0412.22,4740,495,955,3290
5350412.24,0412.24,4940,585,1090,3260
5350412.25,0412.25,2970,335,715,1915
5350412.26,0412.26,3335,390,695,2245
5350413.01,0413.01,8970,600,1870,6495
5350413.02,0413.02,8245,725,1515,6005
5350420.03,0420.03,3825,305,675,2840
5350420.05,0420.05,4495,180,880,3435
5350420.06,0420.06,2665,135,380,2155
5350420.08,0420.08,2225,180,520,1520
5350420.09,0420.09,2645,130,435,2080
5350420.1,0420.10,1995,60,230,1705
5350420.11,0420.11,2885,50,455,2385
5350420.13,0420.13,3745,150,565,3025
5350420.14,0420.14,5325,175,820,4330
5350420.15,0420.15,1255,75,205,970
5350421.01,0421.01,3855,140,650,3065
5350421.04,0421.04,1845,65,440,1340
5350421.05,0421.05,1880,55,280,1545
5350421.06,0421.06,2305,100,405,1800
5350421.07,0421.07,2100,40,285,1770
5350422.02,0422.02,3380,260,805,2320
5350422.03,0422.03,3720,105,615,3000
5350422.04,0422.04,2025,90,305,1625
5350422.05,0422.05,3725,125,495,3105
5350422.06,0422.06,2665,220,565,1885
5350423.01,0423.01,1890,30,325,1540
5350423.02,0423.02,4300,180,825,3295
5350424.04,0424.04,1335,60,265,1010
5350424.05,0424.05,4385,220,745,3415
5350424.07,0424.07,4625,85,645,3905
5350424.08,0424.08,4045,95,535,3420
5350424.09,0424.09,2725,160,490,2075
5350424.1,0424.10,3470,100,655,2720
5350424.11,0424.11,4870,225,815,3820
5350424.13,0424.13,2775,90,500,2185
5350424.14,0424.14,7380,255,1110,6015
5350424.15,0424.15,5625,205,735,4685
5350424.16,0424.16,4930,95,725,4110
5350430.03,0430.03,2995,175,620,2200
5350430.05,0430.05,3875,270,755,2850
5350430.06,0430.06,4010,330,795,2885
5350430.07,0430.07,5660,370,1175,4120
5350430.08,0430.08,3050,140,685,2230
5350431.01,0431.01,2860,195,645,2010
5350431.02,0431.02,3355,185,695,2475
5350440,0440.00,4050,185,730,3140
5350441.02,0441.02,2155,140,460,1545
5350441.03,0441.03,3925,155,765,3005
5350441.04,0441.04,3275,90,615,2575
5350442.02,0442.02,2445,170,625,1655
5350442.03,0442.03,2815,40,450,2330
5350442.04,0442.04,1900,65,335,1500
5350442.05,0442.05,4010,190,700,3120
5350442.06,0442.06,9305,470,1495,7335
5350450.02,0450.02,1465,95,345,1025
5350450.03,0450.03,4410,315,855,3245
5350450.05,0450.05,3455,245,675,2535
5350450.06,0450.06,4510,130,760,3625
5350451.01,0451.01,1110,75,275,760
5350451.02,0451.02,2970,340,740,1895
5350451.03,0451.03,3675,245,805,2625
5350451.05,0451.05,3230,245,655,2330
5350451.06,0451.06,3710,165,700,2850
5350451.07,0451.07,2920,205,530,2190
5350452.01,0452.01,1755,155,500,1100
5350452.02,0452.02,3075,470,845,1755
5350452.03,0452.03,2805,230,780,1795
5350452.05,0452.05,3530,255,620,2655
5350452.06,0452.06,2650,150,570,1930
5350452.07,0452.07,2695,175,560,1960
5350455,0455.00,4745,325,1160,3260
5350456.01,0456.01,6545,515,1240,4800
5350456.02,0456.02,5545,430,1085,4030
5350456.03,0456.03,2085,185,575,1330
5350460.01,0460.01,4530,145,815,3575
5350460.02,0460.02,1870,185,490,1185
5350461.01,0461.01,3760,250,825,2680
5350461.02,0461.02,4120,215,1140,2770
5350470,0470.00,1730,215,545,975
5350471,0471.00,1865,200,595,1075
5350472,0472.00,4965,580,1440,2940
5350473.01,0473.01,3565,310,1170,2085
5350473.02,0473.02,3960,470,1115,2370
5350473.03,0473.03,2075,230,800,1050
5350474,0474.00,3365,380,1095,1895
5350475,0475.00,3985,430,1265,2290
5350476.01,0476.01,105,20,20,60
5350476.02,0476.02,1245,240,380,630
5350480.01,0480.01,2220,380,730,1110
5350480.03,0480.03,1750,275,400,1075
5350480.04,0480.04,760,110,235,420
5350480.05,0480.05,3440,435,805,2195
5350480.06,0480.06,1330,215,340,780
5350481.02,0481.02,2400,270,745,1385
5350481.03,0481.03,,,,
5350481.04,0481.04,3645,405,985,2250
5350481.05,0481.05,2125,160,670,1295
5350482,0482.00,5780,770,1525,3490
5350483.01,0483.01,3085,330,920,1830
5350483.02,0483.02,3795,400,1030,2355
5350484.02,0484.02,3815,420,1095,2300
5350484.03,0484.03,2550,295,780,1475
5350484.04,0484.04,515,40,200,280
5350485.02,0485.02,4655,610,1625,2410
5350485.03,0485.03,50,0,25,30
5350485.04,0485.04,2105,215,805,1085
5350485.05,0485.05,2585,225,725,1630
5350500.01,0500.01,2330,295,620,1415
5350500.02,0500.02,2700,345,685,1670
5350501.01,0501.01,2960,150,615,2195
5350501.02,0501.02,3840,110,655,3075
5350502.01,0502.01,3270,265,780,2225
5350502.02,0502.02,1405,115,410,875
5350503,0503.00,2815,225,795,1795
5350504,0504.00,1700,75,320,1310
5350505.01,0505.01,2220,25,295,1900
5350505.02,0505.02,2810,55,325,2430
5350506,0506.00,1280,20,110,1155
5350507,0507.00,1935,85,350,1495
5350508,0508.00,1855,125,375,1355
5350509.01,0509.01,2880,160,645,2070
5350509.02,0509.02,1730,75,335,1320
5350510,0510.00,2825,235,545,2040
5350511.01,0511.01,3545,545,830,2175
5350511.02,0511.02,2590,405,630,1555
5350512,0512.00,3320,285,805,2235
5350513.01,0513.01,3460,205,620,2630
5350513.02,0513.02,3235,495,785,1950
5350513.03,0513.03,1620,120,360,1140
5350513.04,0513.04,1875,165,465,1245
5350514.01,0514.01,1200,15,175,1005
5350514.02,0514.02,2715,355,550,1810
5350515.01,0515.01,2240,110,390,1745
5350515.02,0515.02,1890,165,375,1350
5350516.01,0516.01,2925,80,610,2230
5350516.02,0516.02,2885,170,635,2080
5350516.03,0516.03,3175,165,735,2275
5350516.04,0516.04,3575,260,745,2570
5350516.05,0516.05,3500,210,835,2450
5350516.06,0516.06,2485,140,520,1825
5350516.08,0516.08,3225,225,730,2270
5350516.09,0516.09,3775,210,785,2775
5350516.11,0516.11,2085,60,265,1760
5350516.16,0516.16,2195,125,380,1695
5350516.17,0516.17,1645,60,375,1210
5350516.18,0516.18,1865,120,300,1445
5350516.2,0516.20,3500,155,730,2615
5350516.21,0516.21,1525,30,225,1275
5350516.22,0516.22,3955,185,635,3140
5350516.23,0516.23,3115,115,550,2450
5350516.24,0516.24,2180,85,410,1680
5350516.25,0516.25,1940,120,375,1445
5350516.26,0516.26,3510,295,780,2435
5350516.28,0516.28,2585,60,400,2125
5350516.29,0516.29,2530,120,365,2045
5350516.3,0516.30,3030,120,420,2490
5350516.31,0516.31,1410,35,175,1200
5350516.32,0516.32,2910,140,470,2300
5350516.37,0516.37,5185,210,805,4170
5350516.38,0516.38,3595,155,665,2770
5350516.39,0516.39,2710,140,485,2075
5350516.4,0516.40,3645,205,630,2805
5350516.41,0516.41,3270,125,460,2685
5350516.43,0516.43,2205,65,305,1830
5350516.44,0516.44,2685,110,365,2210
5350516.47,0516.47,2790,90,340,2360
5350516.48,0516.48,3455,125,470,2860
5350516.5,0516.50,2105,75,345,1685
5350516.51,0516.51,2565,115,390,2055
5350516.52,0516.52,2560,65,405,2085
5350516.53,0516.53,1415,50,125,1240
5350516.54,0516.54,2450,100,445,1900
5350516.55,0516.55,2685,120,370,2195
5350517,0517.00,1005,85,205,715
5350518,0518.00,2170,310,465,1395
5350519,0519.00,2275,220,480,1570
5350520.01,0520.01,2810,325,600,1885
5350520.02,0520.02,4195,450,740,3005
5350520.05,0520.05,1905,175,510,1220
5350520.07,0520.07,2830,210,420,2200
5350520.08,0520.08,3610,280,795,2535
5350520.09,0520.09,4495,225,750,3520
5350520.11,0520.11,3125,150,480,2495
5350520.12,0520.12,2795,70,395,2330
5350521.01,0521.01,3035,155,575,2310
5350521.02,0521.02,1820,145,435,1245
5350521.03,0521.03,2720,255,700,1765
5350521.04,0521.04,3525,320,790,2415
5350521.05,0521.05,2445,335,615,1500
5350521.06,0521.06,2875,195,530,2150
5350522,0522.00,3040,235,730,2075
5350523,0523.00,3150,405,695,2050
5350524.01,0524.01,2565,245,545,1775
5350524.02,0524.02,1795,180,500,1115
5350525.01,0525.01,1690,190,510,990
5350525.02,0525.02,2245,200,570,1480
5350526.01,0526.01,3255,520,910,1825
5350526.02,0526.02,1975,315,410,1250
5350527.02,0527.02,2285,135,510,1640
5350527.04,0527.04,3005,115,670,2225
5350527.05,0527.05,2730,210,645,1875
5350527.06,0527.06,1820,105,355,1350
5350527.07,0527.07,2510,225,765,1525
5350527.08,0527.08,2125,190,520,1415
5350527.09,0527.09,1895,185,400,1305
5350527.1,0527.10,2875,65,375,2435
5350527.11,0527.11,6230,310,865,5055
5350527.12,0527.12,2650,210,705,1730
5350527.13,0527.13,2615,110,380,2130
5350528.01,0528.01,2935,215,575,2155
5350528.11,0528.11,2680,110,465,2105
5350528.12,0528.12,3000,135,540,2320
5350528.13,0528.13,1765,100,275,1400
5350528.15,0528.15,2355,140,415,1795
5350528.16,0528.16,2800,255,535,2015
5350528.18,0528.18,3735,295,800,2650
5350528.19,0528.19,2855,215,595,2055
5350528.2,0528.20,2985,395,735,1860
5350528.21,0528.21,2120,225,555,1340
5350528.22,0528.22,3220,435,785,2000
5350528.24,0528.24,2620,185,650,1785
5350528.26,0528.26,4055,270,790,2990
5350528.31,0528.31,2850,295,680,1870
5350528.32,0528.32,2390,145,395,1850
5350528.33,0528.33,3445,150,605,2690
5350528.34,0528.34,3480,275,650,2550
5350528.35,0528.35,1745,85,425,1240
5350528.39,0528.39,3870,115,550,3205
5350528.4,0528.40,3345,230,565,2550
5350528.42,0528.42,2900,265,550,2085
5350528.43,0528.43,2655,135,455,2070
5350528.44,0528.44,1000,85,185,730
5350528.45,0528.45,2970,265,675,2035
5350528.46,0528.46,3845,265,745,2830
5350528.47,0528.47,2850,205,560,2080
5350528.49,0528.49,2645,190,360,2090
5350528.5,0528.50,1855,135,455,1265
5350528.51,0528.51,2140,210,515,1420
5350528.52,0528.52,3625,240,710,2675
5350528.53,0528.53,1360,50,235,1065
5350528.54,0528.54,1640,110,315,1215
5350528.55,0528.55,2730,255,655,1815
5350528.56,0528.56,1965,115,480,1375
5350528.57,0528.57,2265,210,375,1680
5350528.58,0528.58,2335,250,530,1555
5350528.59,0528.59,2360,180,455,1720
5350528.6,0528.60,2070,175,415,1475
5350528.61,0528.61,2130,130,300,1695
5350528.62,0528.62,815,110,225,485
5350528.63,0528.63,3455,285,680,2485
5350529.01,0529.01,2145,230,630,1285
5350529.02,0529.02,2435,365,615,1460
5350530.01,0530.01,2630,385,880,1365
5350530.02,0530.02,1755,265,530,960
5350531.01,0531.01,2315,340,650,1335
5350531.02,0531.02,3285,585,895,1805
5350532.01,0532.01,2170,285,685,1200
5350532.02,0532.02,2305,335,675,1290
5350540.01,0540.01,2805,220,635,1940
5350540.02,0540.02,3180,175,615,2395
5350550.01,0550.01,2510,125,585,1805
5350550.02,0550.02,4005,255,820,2925
5350560,0560.00,3620,455,1175,1995
5350561,0561.00,3850,410,1135,2310
5350562.02,0562.02,3460,245,875,2340
5350562.03,0562.03,2760,285,795,1680
5350562.04,0562.04,2410,215,700,1495
5350562.05,0562.05,3065,345,880,1840
5350562.06,0562.06,1700,145,400,1150
5350562.07,0562.07,2355,335,660,1360
5350562.08,0562.08,2285,295,695,1300
5350562.09,0562.09,2250,325,570,1355
5350562.11,0562.11,1775,210,590,980
5350562.12,0562.12,3960,450,1040,2475
5350562.13,0562.13,670,90,160,420
5350562.14,0562.14,2115,175,530,1405
5350562.15,0562.15,1940,210,615,1115
5350563.01,0563.01,3445,480,935,2020
5350563.02,0563.02,1630,110,470,1055
5350564.01,0564.01,1310,140,410,760
5350564.02,0564.02,2650,380,820,1445
5350570.01,0570.01,2240,350,665,1220
5350570.02,0570.02,2040,170,460,1410
5350571.01,0571.01,2115,420,590,1105
5350571.02,0571.02,2190,205,580,1405
5350572.01,0572.01,3840,440,1125,2280
5350572.04,0572.04,1690,145,485,1060
5350572.05,0572.05,3385,280,710,2395
5350572.07,0572.07,2425,200,625,1595
5350572.08,0572.08,2985,250,880,1850
5350572.09,0572.09,2715,295,645,1775
5350572.1,0572.10,2015,275,465,1270
5350573.03,0573.03,3475,425,955,2100
5350573.05,0573.05,3150,340,850,1960
5350573.06,0573.06,2660,245,825,1585
5350573.07,0573.07,3355,335,1015,2000
5350573.09,0573.09,3210,295,745,2170
5350573.1,0573.10,1730,105,415,1210
5350573.11,0573.11,2810,280,690,1840
5350574,0574.00,3490,215,920,2355
5350575.01,0575.01,3130,485,910,1735
5350575.02,0575.02,2685,415,770,1500
5350575.03,0575.03,3695,450,1075,2170
5350575.04,0575.04,3750,495,1210,2050
5350575.05,0575.05,3800,335,1090,2380
5350575.07,0575.07,2240,255,395,1585
5350575.08,0575.08,3235,340,795,2105
5350576.04,0576.04,2520,170,570,1775
5350576.05,0576.05,3710,380,995,2335
5350576.06,0576.06,4525,450,950,3135
5350576.07,0576.07,2445,220,580,1640
5350576.09,0576.09,1980,145,495,1335
5350576.16,0576.16,3415,495,835,2075
5350576.17,0576.17,3615,370,980,2265
5350576.2,0576.20,3550,530,1005,2020
5350576.22,0576.22,4035,475,1065,2495
5350576.29,0576.29,2405,230,515,1660
5350576.31,0576.31,2065,165,555,1345
5350576.33,0576.33,1410,95,290,1025
5350576.34,0576.34,3370,330,800,2240
5350576.43,0576.43,3470,310,810,2350
5350576.44,0576.44,1560,175,375,1015
5350576.45,0576.45,1535,200,415,920
5350576.46,0576.46,2890,270,815,1805
5350576.47,0576.47,2310,200,530,1585
5350576.49,0576.49,2865,220,700,1950
5350576.5,0576.50,3585,370,995,2220
5350576.52,0576.52,3245,330,810,2105
5350576.53,0576.53,2280,235,495,1550
5350576.54,0576.54,3155,330,635,2185
5350576.55,0576.55,3490,425,910,2160
5350576.57,0576.57,2105,215,575,1315
5350576.59,0576.59,3450,490,920,2035
5350576.62,0576.62,3820,775,925,2120
5350576.63,0576.63,3530,520,740,2270
5350576.65,0576.65,1715,240,405,1065
5350576.66,0576.66,3480,370,1015,2090
5350576.68,0576.68,2690,280,615,1790
5350576.69,0576.69,3145,265,770,2115
5350576.73,0576.73,1395,95,345,945
5350576.74,0576.74,4255,650,1000,2605
5350576.75,0576.75,3415,405,755,2255
5350576.76,0576.76,2630,205,775,1655
5350576.77,0576.77,2830,250,650,1935
5350576.78,0576.78,2670,300,725,1655
5350576.79,0576.79,1480,215,375,890
5350576.8,0576.80,1845,170,335,1340
5350576.81,0576.81,2560,275,530,1750
5350576.82,0576.82,2805,350,735,1715
5350576.83,0576.83,1385,230,330,830
5350576.84,0576.84,2925,395,605,1920
5350576.85,0576.85,3800,585,995,2225
5350576.86,0576.86,2440,270,600,1565
5350576.87,0576.87,2190,295,500,1390
5350576.88,0576.88,2285,340,635,1310
5350576.89,0576.89,2175,290,525,1355
5350576.9,0576.90,2085,90,435,1570
5350576.91,0576.91,7255,490,1145,5615
5350576.92,0576.92,2505,255,595,1655
5350576.93,0576.93,4580,445,1120,3015
5350576.94,0576.94,2415,350,525,1535
5350576.95,0576.95,2305,305,575,1435
5350576.96,0576.96,3640,415,855,2370
5350576.97,0576.97,2315,325,530,1460
5350576.98,0576.98,16245,1440,3270,11535
5350576.99,0576.99,3100,205,610,2280
5350577,0577.00,5055,360,870,3830
5350577.01,0577.01,1765,155,415,1200
5350577.02,0577.02,2875,310,515,2045
5350577.03,0577.03,3310,260,650,2390
5350577.04,0577.04,3715,175,655,2885
5350577.05,0577.05,2800,210,525,2065
5350577.06,0577.06,3165,225,585,2350
5350577.07,0577.07,2015,230,525,1265
5350577.08,0577.08,2385,165,655,1565
5350577.09,0577.09,1985,85,340,1555
5350585.02,0585.02,3315,315,965,2040
5350585.03,0585.03,2900,175,775,1950
5350585.05,0585.05,3835,225,945,2660
5350585.07,0585.07,3800,270,950,2575
5350585.08,0585.08,2245,105,495,1645
5350585.09,0585.09,3260,185,990,2085
5350585.1,0585.10,2560,245,825,1490
5350586.02,0586.02,1650,140,400,1100
5350586.03,0586.03,2255,245,620,1395
5350586.04,0586.04,3505,290,640,2575
5350586.05,0586.05,5190,370,1320,3505
5350587.01,0587.01,3215,170,850,2190
5350587.02,0587.02,2975,210,725,2030
5350590,0590.00,2795,265,1005,1525
5350591.01,0591.01,3015,230,980,1805
5350591.02,0591.02,2885,280,900,1705
5350592.01,0592.01,3655,405,1135,2115
5350592.02,0592.02,4015,210,1100,2705
5350593.01,0593.01,1685,150,480,1050
5350593.02,0593.02,910,45,200,660
5350593.03,0593.03,885,70,225,590
5350593.04,0593.04,1405,80,315,1000
5350600.01,0600.01,2875,35,265,2575
5350600.02,0600.02,3470,130,495,2840
5350601,0601.00,2150,10,190,1955
5350602,0602.00,2100,45,200,1860
5350603,0603.00,3295,225,685,2380
5350604,0604.00,985,40,145,800
5350605,0605.00,1285,55,190,1045
5350606,0606.00,2910,225,625,2070
5350607,0607.00,1655,110,340,1205
5350608,0608.00,1380,85,285,1015
5350609,0609.00,1340,15,175,1155
5350610.03,0610.03,1950,115,395,1440
5350610.04,0610.04,1270,50,235,990
5350610.05,0610.05,2430,25,270,2125
5350610.06,0610.06,2265,30,265,1980
5350611,0611.00,2485,95,485,1900
5350612.01,0612.01,,,,
5350612.03,0612.03,3135,70,370,2695
5350612.05,0612.05,2845,110,445,2295
5350612.08,0612.08,2735,115,360,2260
5350612.1,0612.10,35,0,0,30
5350612.11,0612.11,3110,65,355,2690
5350612.12,0612.12,3590,75,545,2970
5350612.13,0612.13,1740,25,170,1550
5350612.14,0612.14,2430,90,365,1980
5350612.15,0612.15,4380,50,470,3860
5350612.18,0612.18,2415,35,350,2030
5350612.19,0612.19,2270,65,220,1990
5350612.2,0612.20,2365,35,275,2065
5350612.21,0612.21,3705,45,400,3250
5350612.22,0612.22,4405,45,435,3920
5350612.23,0612.23,2525,85,285,2155
5350612.25,0612.25,2810,40,290,2480
5350612.26,0612.26,3695,115,425,3150
5350612.27,0612.27,2895,65,345,2485
5350612.28,0612.28,2075,30,185,1860
5350612.29,0612.29,2070,15,220,1835
5350613.01,0613.01,2140,100,465,1580
5350613.03,0613.03,2330,165,510,1655
5350613.04,0613.04,2355,135,540,1680
5350614.01,0614.01,1650,45,275,1330
5350614.02,0614.02,2065,65,420,1585
5350615,0615.00,11835,220,1230,10385
5350620.05,0620.05,2495,110,375,2010
5350620.06,0620.06,4290,235,700,3355
5350620.07,0620.07,2915,140,445,2325
5350620.09,0620.09,3490,170,525,2795
5350620.13,0620.13,1175,90,325,770
5350620.14,0620.14,3285,140,555,2590
5350620.15,0620.15,2330,120,400,1810
5350620.16,0620.16,1775,60,295,1425
5350620.17,0620.17,2670,100,510,2060
5350620.18,0620.18,2365,105,420,1840
5350620.19,0620.19,1670,55,265,1350
5350620.2,0620.20,2350,75,365,1915
5350620.21,0620.21,2865,95,410,2365
5350620.22,0620.22,2655,80,445,2125
5350620.23,0620.23,2380,105,495,1780
5350620.24,0620.24,3800,115,590,3100
5350620.25,0620.25,3275,110,420,2740
5350620.26,0620.26,1935,110,340,1485
5350620.27,0620.27,2375,60,395,1920
5350620.28,0620.28,2300,70,330,1905
5350620.29,0620.29,4005,210,565,3225
5350621,0621.00,2875,135,700,2045
5350622,0622.00,3205,220,825,2160
5350623,0623.00,1755,165,495,1090
5350624,0624.00,2840,240,720,1875
5350625,0625.00,255,25,70,160
5350626,0626.00,3065,215,725,2125
5350630,0630.00,1755,195,460,1100
5350631.02,0631.02,3320,170,765,2385
5350631.03,0631.03,2785,105,555,2115
5350631.04,0631.04,2940,120,555,2260
5350632,0632.00,2150,140,685,1330
5350633,0633.00,2175,140,625,1410
5350634.01,0634.01,2345,85,540,1720
5350634.02,0634.02,2035,160,565,1310
5350635,0635.00,3085,220,845,2015
5350636,0636.00,1765,120,355,1285
5350637,0637.00,3955,280,1035,2635
5350638,0638.00,3225,310,945,1970
5350639,0639.00,2460,230,700,1530
5350800.01,0800.01,2400,110,575,1725
5350800.02,0800.02,2580,230,780,1575
5350801.01,0801.01,2100,140,555,1405
5350801.02,0801.02,3190,160,685,2345
5350802.01,0802.01,2030,85,375,1570
5350802.02,0802.02,2860,50,455,2365
5350803.03,0803.03,2960,105,655,2195
5350803.04,0803.04,3460,155,670,2630
5350803.05,0803.05,3880,175,780,2925
5350803.06,0803.06,2975,155,695,2125
5350804.01,0804.01,3960,160,865,2935
5350804.05,0804.05,3780,145,825,2815
5350804.06,0804.06,1550,80,365,1105
5350804.07,0804.07,1955,145,510,1295
5350804.08,0804.08,2045,100,475,1465
5350804.1,0804.10,2255,150,585,1520
5350804.11,0804.11,3345,220,850,2275
5350804.12,0804.12,4855,300,1065,3485
5350804.13,0804.13,2770,250,740,1785
5350805.04,0805.04,4490,155,785,3545
5350805.06,0805.06,3370,265,965,2140
5350805.09,0805.09,3305,275,815,2215
5350805.1,0805.10,3790,280,925,2580
5350805.16,0805.16,3945,330,920,2690
5350805.17,0805.17,2900,230,650,2015
5350805.18,0805.18,1785,110,420,1265
5350805.19,0805.19,890,85,295,510
5350805.2,0805.20,2810,170,645,1995
5350805.21,0805.21,1040,60,260,715
5350805.22,0805.22,2635,215,565,1860
5350805.23,0805.23,3805,345,715,2745
5350805.24,0805.24,200,0,60,145
5350805.25,0805.25,5285,420,1165,3705
5350805.26,0805.26,195,15,30,150
5350805.27,0805.27,4780,380,1015,3380
5350806,0806.00,2685,165,560,1955
5350807,0807.00,1330,100,345,880
5350810.01,0810.01,2280,320,725,1240
5350810.02,0810.02,1195,70,350,780
5350810.03,0810.03,1615,90,445,1085
5350810.04,0810.04,3395,240,1030,2125
5350810.05,0810.05,1910,80,410,1420
5350811,0811.00,2215,260,600,1355
5350812,0812.00,3580,290,1180,2115
5350820.03,0820.03,2160,105,455,1590
5350820.04,0820.04,1500,110,405,990
5350820.05,0820.05,1290,30,290,970
5350820.06,0820.06,1045,80,260,710
5350820.07,0820.07,2290,100,590,1605
5350830,0830.00,2590,155,630,1800
5350831.01,0831.01,2940,150,695,2100
5350831.02,0831.02,3265,195,900,2170
5350832,0832.00,2190,155,555,1475
